J,a,n,-,2,0,1,0
F,e,b,-,2,0,1,0
M,a,r,-,2,0,1,0
A,p,r,-,2,0,1,0
M,a,y,-,2,0,1,0
J,u,n,-,2,0,1,0
J,u,l,-,2,0,1,0
A,u,g,-,2,0,1,0
S,e,p,-,2,0,1,0
O,c,t,-,2,0,1,0
N,o,v,-,2,0,1,0
D,e,c,-,2,0,1,0
J,a,n,-,2,0,1,1
F,e,b,-,2,0,1,1
M,a,r,-,2,0,1,1
A,p,r,-,2,0,1,1
M,a,y,-,2,0,1,1
J,u,n,-,2,0,1,1
J,u,l,-,2,0,1,1
A,u,g,-,2,0,1,1
S,e,p,-,2,0,1,1
O,c,t,-,2,0,1,1
N,o,v,-,2,0,1,1
D,e,c,-,2,0,1,1
J,a,n,-,2,0,1,2
F,e,b,-,2,0,1,2
M,a,r,-,2,0,1,2
A,p,r,-,2,0,1,2
M,a,y,-,2,0,1,2
J,u,n,-,2,0,1,2
J,u,l,-,2,0,1,2
A,u,g,-,2,0,1,2
S,e,p,-,2,0,1,2
O,c,t,-,2,0,1,2
N,o,v,-,2,0,1,2
D,e,c,-,2,0,1,2
J,a,n,-,2,0,1,3
F,e,b,-,2,0,1,3
M,a,r,-,2,0,1,3
A,p,r,-,2,0,1,3
M,a,y,-,2,0,1,3
J,u,n,-,2,0,1,3
J,u,l,-,2,0,1,3
A,u,g,-,2,0,1,3
S,e,p,-,2,0,1,3
O,c,t,-,2,0,1,3
N,o,v,-,2,0,1,3
D,e,c,-,2,0,1,3
J,a,n,-,2,0,1,4
F,e,b,-,2,0,1,4
M,a,r,-,2,0,1,4
A,p,r,-,2,0,1,4
M,a,y,-,2,0,1,4
J,u,n,-,2,0,1,4
J,u,l,-,2,0,1,4
A,u,g,-,2,0,1,4
S,e,p,-,2,0,1,4
O,c,t,-,2,0,1,4
N,o,v,-,2,0,1,4
D,e,c,-,2,0,1,4
J,a,n,-,2,0,1,5
F,e,b,-,2,0,1,5
M,a,r,-,2,0,1,5
A,p,r,-,2,0,1,5
M,a,y,-,2,0,1,5
J,u,n,-,2,0,1,5
J,u,l,-,2,0,1,5
A,u,g,-,2,0,1,5
S,e,p,-,2,0,1,5
O,c,t,-,2,0,1,5
N,o,v,-,2,0,1,5
D,e,c,-,2,0,1,5
J,a,n,-,2,0,1,6
F,e,b,-,2,0,1,6
M,a,r,-,2,0,1,6
A,p,r,-,2,0,1,6
M,a,y,-,2,0,1,6
J,u,n,-,2,0,1,6
J,u,l,-,2,0,1,6
A,u,g,-,2,0,1,6
S,e,p,-,2,0,1,6
O,c,t,-,2,0,1,6
N,o,v,-,2,0,1,6
D,e,c,-,2,0,1,6
J,a,n,-,2,0,1,7
F,e,b,-,2,0,1,7
